"station"	"duration_mean"	"num_rentals"	"lat"	"long"	"atm"	"bank"	"bar"	"bench"	"bicycle_parking"	"bicycle_rental"	"cafe"	"doctors"	"drinking_water"	"embassy"	"fast_food"	"fountain"	"fuel"	"kindergarten"	"nightclub"	"parking"	"parking_entrance"	"pharmacy"	"place_of_worship"	"police"	"post_box"	"post_office"	"pub"	"recycling"	"restaurant"	"school"	"theatre"	"waste_basket"	"artwork_type_statue"	"diplomatic_embassy"	"emergency_fire_hydrant"	"bus_stop"	"crossing"	"motorway_junction"	"stop"	"traffic_signals"	"turning_circle"	"historic_memorial"	"historic_monument"	"leisure_park"	"leisure_sports_centre"	"office_government"	"outdoor_seating"	"parking_underground"	"railway_level_crossing"	"railway_station"	"railway_subway_entrance"	"shop_alcohol"	"shop_art"	"shop_bakery"	"shop_beauty"	"shop_books"	"shop_clothes"	"shop_convenience"	"shop_dry_cleaning"	"shop_electronics"	"shop_gift"	"shop_hairdresser"	"shop_mobile_phone"	"shop_shoes"	"shop_stationery"	"shop_supermarket"	"station_subway"	"tourism_artwork"	"tourism_hotel"	"tourism_information"	"tourism_museum"
"D St & Maryland Ave NE"	11.4282892640968	15695	"38.894758"	"-76.997114"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	95	0	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"E Montgomery Ave & Maryland Ave"	27.4140625	384	"39.084125"	"-77.151291"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	1	0	0	0	0	0	0	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Eastern Market / 7th & North Carolina Ave SE"	14.1270411701658	15861	"38.886952"	"-76.996806"	0	2	0	0	0	1	2	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	4	1	0	0	1	0	0	0	24	0	0	12	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0
"Eastern Market Metro / Pennsylvania Ave & 7th St SE"	13.8600517853147	31283	"38.884"	"-76.995397"	0	1	0	0	0	2	6	0	1	0	2	0	0	1	0	0	0	1	2	0	0	1	1	0	6	1	0	0	0	0	0	2	1	0	11	6	0	0	0	0	0	0	0	0	0	4	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
"Eckington Pl & Q St NE"	14.3331009759012	10042	"38.910972"	"-77.00495"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	9	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Fairfax Dr & Kenmore St"	11.1603967168263	2924	"38.884616"	"-77.10108"	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	1	20	0	1	17	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
"Fairfax Dr & Wilson Blvd"	11.3198299015219	4468	"38.885801"	"-77.097745"	2	1	1	0	2	1	0	0	0	0	0	1	0	0	1	4	2	1	1	0	0	0	1	0	7	1	0	0	0	0	0	0	50	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"Fairfax Village"	29.5396825396825	63	"38.86559"	"-76.952103"	0	0	0	0	0	1	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	1	0	0	3	0	0	0	0	0	0	0	0	0
"Fallsgrove Blvd & Fallsgrove Dr"	49	236	"39.096312"	"-77.192672"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	29	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"Fenton St & New York Ave"	11.0975177304965	1692	"38.985404"	"-77.023082"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Fessenden St & Wisconsin Ave NW"	17.8282532239156	1706	"38.954812"	"-77.082426"	0	1	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	2	0	1	0	4	0	0	0	0	0	0	0	1	0	0	13	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0
"Florida Ave & R St NW"	13.1410007757952	15468	"38.9126"	"-77.0135"	0	0	0	0	1	2	1	0	1	0	0	0	0	1	0	0	0	0	3	0	1	0	0	0	1	0	0	1	0	0	0	0	3	0	1	9	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
"Frederick Ave & Horners Ln"	8.78921568627451	204	"39.094772"	"-77.145213"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Gallaudet / 8th St & Florida Ave NE"	13.7439391765887	6971	"38.90509"	"-76.9941"	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	2	0	0	1	45	0	8	4	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
"George Mason Dr & Wilson Blvd"	19.360153256705	2349	"38.87887"	"-77.1207"	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	6	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Georgetown Harbor / 30th St NW"	28.9648921384978	16549	"38.9022212"	"-77.059219"	0	1	0	2	2	1	4	0	0	2	0	1	0	0	0	3	0	0	0	0	0	0	0	0	6	0	0	0	0	2	0	1	1	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0
"Georgia & New Hampshire Ave NW"	14.3206118785608	12813	"38.936043"	"-77.024649"	0	0	0	0	3	2	2	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	3	0	5	1	0	0	0	0	0	2	12	0	0	18	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	4	0	0	0	1	0	0	0	0	1	1	0	0	0
"Georgia Ave & Emerson St NW"	17.4485235434956	2506	"38.949662"	"-77.027333"	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"Georgia Ave and Fairmont St NW"	14.2284597619471	5629	"38.9249"	"-77.0222"	0	0	2	0	2	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	4	1	2	0	0	0	0	1	0	0	0	14	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	5	0	0	0	0	0	0	0	1	0
"Glebe Rd & 11th St N"	14.9033550325488	1997	"38.883921"	"-77.116817"	0	4	0	0	0	2	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	6	0	0	0	0	0	1	1	17	0	3	16	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Good Hope & Naylor Rd SE"	32.2125984251969	254	"38.8601"	"-76.9672"	0	3	0	0	0	1	1	0	0	0	4	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	1	0	0	0	0	0
"Good Hope Rd & 14th St SE"	13.3034782608696	1150	"38.866611"	"-76.985238"	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
"Good Hope Rd & MLK Ave SE"	15.4162724692526	1057	"38.867373"	"-76.988039"	0	1	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Hamlin & 7th St NE"	15.012351326624	2186	"38.927497"	"-76.997194"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Harvard St & Adams Mill Rd NW"	27.1034482758621	4843	"38.927872"	"-77.043358"	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Henry St & Pendleton St"	20.2822252374491	1474	"38.811456"	"-77.050276"	0	0	0	0	1	2	1	0	0	0	1	0	1	0	0	0	0	0	2	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	26	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"Independence Ave & L'Enfant Plaza SW/DOE"	25.1092077087794	7472	"38.887312"	"-77.025762"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	5	26	0	1	11	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0
"Jefferson Dr & 14th St SW"	37.6434349183353	57981	"38.888553"	"-77.032429"	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	36	0	0	22	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"Jefferson Memorial"	29.4215612133434	35703	"38.879819"	"-77.037413"	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	5	3	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"John McCormack Dr & Michigan Ave NE"	21.1217342968316	3598	"38.9346"	"-76.9955"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"Kennedy Center"	21.9806065607592	4847	"38.897293"	"-77.05557"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	5	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"Key Blvd & N Quinn St"	19.9068053749458	2307	"38.896015"	"-77.078107"	0	0	0	1	0	1	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	3	0	0	0	4	30	1	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"King St & Patrick St"	16.4182597231378	3034	"38.805317"	"-77.049883"	0	0	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	41	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
"King St Metro South"	12.6085141903172	1198	"38.805767"	"-77.06072"	1	1	0	0	0	2	1	0	1	0	2	0	0	0	0	3	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	6	26	0	0	56	1	0	0	0	0	0	0	1	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0
"L'Enfant Plaza / 7th & C St SW"	20.9061155039536	19982	"38.886266"	"-77.022241"	0	0	0	0	0	1	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	25	0	1	14	0	0	0	1	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	5	0	0	0	0
"Lamont & Mt Pleasant NW"	13.6817464172941	16468	"38.9319"	"-77.0388"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	0	7	3	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0
"Lee Hwy & N Adams St"	8.8286467486819	1138	"38.89593"	"-77.089006"	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Lincoln Memorial"	36.9411426683331	69609	"38.888251"	"-77.049426"	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	16	0	0	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0
"Lincoln Park / 13th & East Capitol St NE"	12.0746015598508	17694	"38.890461"	"-76.988355"	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"Lynn & 19th St North"	23.5520305449497	14405	"38.897315"	"-77.070993"	0	2	1	0	2	1	4	0	1	0	2	0	1	0	0	7	0	1	0	0	0	0	0	0	6	2	0	0	0	0	0	8	2	1	0	16	0	0	0	0	0	0	0	2	0	4	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	1	0	0
"M St & Delaware Ave NE"	12.9024403927069	17825	"38.905707"	"-77.003041"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	16	0	4	5	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
"M St & New Jersey Ave SE"	16.7995414346544	9159	"38.8763"	"-77.0037"	0	2	0	0	0	2	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	1	2	1	0	12	13	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0
"M St & Pennsylvania Ave NW"	21.5895615346288	24084	"38.905126"	"-77.056887"	0	2	1	0	0	1	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	1	0	0	0	0	0	3	14	0	14	16	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	3	0	0	0	2	1	0	0	0	0	0	0	2	0	0
"Market Square / King St & Royal St"	24.8857633669744	4657	"38.804718"	"-77.043363"	0	2	0	0	0	2	0	0	0	0	1	1	0	0	0	1	1	1	0	0	0	0	1	0	5	1	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
"Maryland & Independence Ave SW"	31.6205199256207	27427	"38.887299"	"-77.018939"	0	0	0	0	0	1	3	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	3	28	0	1	12	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1
"Massachusetts Ave & Dupont Circle NW"	17.1280963631157	55872	"38.9101"	"-77.0444"	0	2	4	0	0	2	5	0	2	0	7	0	0	0	0	0	0	1	1	0	2	0	4	0	18	0	0	0	1	0	0	3	58	0	0	41	0	0	0	2	0	0	0	0	0	3	4	2	1	1	0	4	0	1	0	0	0	3	1	0	0	0	3	1	4	0	0
"Metro Center / 12th & G St NW"	21.6005977011494	21750	"38.898364"	"-77.027869"	0	8	0	0	3	2	7	1	0	0	3	0	0	0	0	0	0	0	1	0	2	0	2	0	9	0	0	0	0	0	0	2	96	0	1	46	0	0	0	0	1	0	0	0	0	7	4	0	0	1	0	0	7	0	0	0	2	0	0	0	1	0	7	0	2	0	2
"Minnesota Ave Metro/DOES"	22.6133333333333	375	"38.897063"	"-76.947446"	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Montgomery Ave & Waverly St"	34.3034773445732	949	"38.983838"	"-77.09221"	1	4	0	0	0	0	1	0	0	0	2	1	0	0	0	1	0	0	2	1	1	1	0	0	3	1	1	0	0	0	0	2	6	0	0	38	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	1	0
"N Pershing Dr & Wayne St"	15.5248747913189	2995	"38.880705"	"-77.08596"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"N Quincy St & Glebe Rd"	11.6778625954198	3275	"38.876393"	"-77.107735"	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	27	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"N Quincy St & Wilson Blvd"	12.1591273018415	4996	"38.880151"	"-77.107673"	0	2	0	0	0	1	4	0	0	0	2	1	0	0	0	1	2	0	0	0	0	0	0	0	5	0	0	0	0	0	10	0	9	0	0	16	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"N Randolph St & Fairfax Dr"	14.6473442288049	3916	"38.882629"	"-77.109366"	1	1	1	0	0	2	5	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	4	0	0	0	0	0	9	1	7	0	3	18	0	1	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	1	0	1	1	0
"N Rhodes & 16th St N"	17.640174379611	2982	"38.892164"	"-77.079375"	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	52	0	5	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0
"N Veitch  & 20th St N"	12.8688908399181	3417	"38.896923"	"-77.086502"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"N Veitch & Key Blvd"	10.6673076923077	3120	"38.893241"	"-77.086045"	0	1	1	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	49	0	2	24	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Nannie Helen Burroughs & Minnesota Ave NE"	13.960396039604	101	"38.901385"	"-76.941877"	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	7	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Neal St & Trinidad Ave NE"	13.5932924753149	5874	"38.903732"	"-76.987211"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"New Hampshire Ave & T St NW"	10.4341353257688	35869	"38.91554"	"-77.03818"	0	0	2	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	0	0	1	0	0	19	0	4	32	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	2	1	0	0	0	0	0	0	0	0	0	2	0	0
"New Jersey Ave & R St NW"	11.7972166998012	10563	"38.912659"	"-77.017669"	0	0	0	0	0	0	0	0	0	0	1	0	3	1	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	22	0	8	30	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0
"New York Ave & 15th St NW"	29.2455500902367	28259	"38.8991"	"-77.0337"	1	5	0	0	0	3	7	0	0	0	2	3	0	3	0	0	0	1	1	0	1	0	1	0	5	0	0	0	3	0	0	0	73	0	0	37	0	3	0	2	1	1	0	0	0	3	1	1	0	0	0	0	0	1	0	4	2	0	0	1	0	0	3	1	2	0	0
"Norfolk Ave & Fairmont St"	20.9398734177215	1264	"38.988562"	"-77.096539"	0	2	2	2	0	0	2	0	0	0	5	1	1	0	0	2	0	1	0	0	0	0	3	0	9	1	1	0	0	0	0	1	3	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"North Capitol St & F St NW"	16.1594247129287	26213	"38.897446"	"-77.009888"	0	2	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	0	2	50	0	1	28	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	3	0	1
"Ohio Dr & West Basin Dr SW / MLK & FDR Memorials"	37.8819171368325	17547	"38.88412"	"-77.04657"	0	0	0	0	1	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Park Rd & Holmead Pl NW"	12.3339693038243	23586	"38.9308"	"-77.0315"	2	4	1	0	3	1	4	0	0	0	8	1	0	0	0	1	1	0	1	0	1	2	0	0	5	0	2	0	0	0	0	2	18	0	1	27	0	0	0	0	1	0	0	0	0	1	0	2	0	1	0	0	2	1	1	1	0	0	2	2	1	1	1	0	0	0	0
"Pennsylvania & Minnesota Ave SE"	25.1439790575916	382	"38.873057"	"-76.971015"	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	14	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pentagon City Metro / 12th & S Hayes St"	15.1653532420849	7233	"38.862303"	"-77.059936"	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	16	0	18	0	10	12	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
"Pershing & N George Mason Dr"	13.8207395498392	2488	"38.871822"	"-77.107906"	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Philadelphia & Maple Ave"	10.1938232161874	939	"38.98128"	"-77.011336"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Pleasant St & MLK Ave SE"	6.59431524547804	774	"38.863897"	"-76.990037"	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	14	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"Potomac & Pennsylvania Ave SE"	13.3554095581223	9437	"38.8803"	"-76.9862"	0	0	2	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	0	0	0	0
"Potomac Ave & 35th St S"	16.7800433839479	2305	"38.844015"	"-77.050537"	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
"Prince St & Union St"	52.5927163381223	2993	"38.803124"	"-77.040363"	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4	0	0	0
"Randle Circle & Minnesota Ave SE"	36.1379310344828	58	"38.878"	"-76.9607"	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Rhode Island Ave & V St NE"	14.0762226464973	6809	"38.918155"	"-77.004746"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
